relative_path	size_bytes	sha256
docs/RELEASE_CHECKLIST.md	3833	c6931c945da199e50d623efdbc614cd40842218c523d40ffc012c50cf9ba1efb
docs/RESOURCE_MONITORING.md	2649	11c6323c4dae6dedf862b997639e898fd0f165dfd6febb1c0716c402283dca9d
docs/SCIENTIFIC_INTERPRETATION.md	4439	e92fbb5291482c24c69e3a4c2618ba097603a96660cbdc246d6b85179d9062f5
docs/SLURM_FULL_ONEKP_RUNBOOK.md	7163	00c8f2b86d850422f4cea9b33a41a060c17644b67ca9f93ad20c909af8884572
docs/TESTING.md	3211	44bf7b27c2ba99c6d510c457644e34a93a0c869ee0db0891004116fd5d4a3941
legacy_reference/README.md	287	4faee63d1eee242560531831fef12d86a5a2d7e2ca50a56e9efa4377bd76f8e9
legacy_reference/Snakefile.inherited	4142	b5b89be0ca40ec3a266c22f5d1b13a2cfbfbf38b8af7313760b654b0092de98d
legacy_reference/config.inherited.json	1065	75047de45e4ecd8fcc3e7d7f8cef999b6d4bd879af05714c46f859578be37dda
legacy_reference/convert_seqs_to_parquet.py	959	2e3bfc8eed499277c58adaab463276e6a7562e7fbdfca840bd61670f01d738f8
legacy_reference/create_duckdb.py	1164	62577d3bedd5b6a019253d4527ce79d5b123cfcff2d876c630d386a525f9c3ba
legacy_reference/generate_config_file.py	810	274e111d1e8a5710b7a261d58401388127fd4b5a52711034b15909e379eabae3
legacy_reference/retrieve_clusters.py	2062	13719cee9c138a1d81fa348300822357ce81b529427800b72d8cc0982f731a05
legacy_reference/samples.inherited.json	335	1e25e603c4a0e6080c361b64ac6f0a88d179200f11c75fe97d2f7cefa977b402
pyproject.toml	729	2f423bddbaa202e086d0fbfe8b70fbcef4625009b39b4ac7f866ea5cc55146bd
requirements-dev.txt	56	e7356f7178f9f07553127829a518e926d19c6a97f32fbb0cf6cc53d7af5a1be0
requirements.txt	78	ca3ed5cb37a6301309c0ea2070eda5bb2488250542a4897f2c3b24b259206336
run_tests.sh	393	3e63b927893b88073899c85b539a61482d37f8039e6b38dd77e3df8ba88b32c3
run_workflow.sh	863	524f84dbc9db3306e106a8aba53f0d2cd2832a63b99c474c6ac469a134f15cf5
scripts/check_full_onekp_slurm.sh	3145	522b1cbd9550052e0cf51df38c30ecb32b3ef17366c6d9f9598412def7725723
scripts/run_e3_scaling_and_full.sh	20951	90365352dfbab93481319c1ed09e18876afd51c3adcb19848656998cb8972930
scripts/run_five_proteome_masking_comparison.sh	20940	1818216a8bb46f5d43b42a4a46db2fc5c88717bb3bcd0b2b5976407d7faed7f1
scripts/run_release_checks.sh	993	4f62985adde32a0f36d44c0aa3f2e909a7d1ae8a45f178b44bba8488589ede4e
scripts/slurm_full_onekp_job.sh	11326	fd4583d2b3cd99b5e1ed04ec67f85a31d87b8ba4414d904ec90f5fcf5f539be5
scripts/submit_full_onekp_slurm.sh	6426	8a6ab157e024951ccb6ba92bf862a01793c856b663277fb0e1c800e709d35ea8
src/e3_discovery/__init__.py	273	1bbc528f685db3a67eb32085d96dbcef48977a6feed9fdae3838a06c63aab5db
src/e3_discovery/benchmarks.py	11588	00ee9f0dfe788d539e1aa3569621492abd4909beb368cf2140b5a51f31f8ffa7
src/e3_discovery/cli.py	15275	c186e8a10e1d5e0c3761f64984c31b4c088ee56d156056ab91a5fd6db0bdd357
src/e3_discovery/cluster_config.py	12876	8f7af08d51d7063482be648a8f1bcde5b8b49f84b8cf6d32a9151b9e998a2da0
src/e3_discovery/clusters.py	22848	d850f200fcd09cd373bf9cb4810b68e4c9fe75e0a39b9c45112f85d060e59dbc
src/e3_discovery/config.py	9598	a4e7255287ce547a6fe989bdc4f5f7624da9dae89a9ce42d8e97923b0cc54b20
src/e3_discovery/constants.py	1142	7515d6f385f8d3a5ef5619c4a4edbb7ca25c9bd13b23ca67b6cf040ca69158bb
src/e3_discovery/diamond.py	17094	2b936ed1d285d9ee431d23e0e33c1cbf219a94546d7a79b59809d01dfa657f18
src/e3_discovery/exceptions.py	571	cad0ac2b754c5c8e3e057ebb1f1b20a79c79292ef4c9167964e9571189e7a8ce
src/e3_discovery/fasta.py	20910	e044c2071b13e44faedd3acaa5b48b0015ba0d2cf1d2c0172012eb424378289a
src/e3_discovery/io_utils.py	9440	c24dbc35f435706e32b9662a9189fc8396aa494e6d6575473ad3ed6b809d7c7d
src/e3_discovery/logging_utils.py	2264	fb65406920fd6729e0604e419125c52ab7591a0ac21b1114052e0af2275acd20
src/e3_discovery/manifest.py	7317	8aa4cc8259363a8c6d73e678c3180805e45d408282de09310a7f2efcce7b63d0
src/e3_discovery/path_safety.py	8864	5585e1be109700ed50c4caa70021d90113d05f6dec0fce0ee0698b0f80dea0a2
src/e3_discovery/pipeline.py	8144	5878b164c984ff955d58646ca7601f6b246cd1b6ccf96a4a70b0a9a2ac2c2902
src/e3_discovery/provenance.py	7670	65507215010f0809420e099a95e4ede709c2b9a4f8b1c96a1e16d222242394a7
src/e3_discovery/resource.py	39564	81f63adb86d1e04c0100916a01a315280a40d248a296355611d8c543f24f88f2
src/e3_discovery/resource_monitor.py	20719	f491073ce28f40eb790cdda683a56fa58b74ff752298e54d417f14edb833ec00
src/e3_discovery/seeds.py	6425	4e474e960c303abcbb6e271a5781d06b9a81ae839d4e53d3da3e4d32e67de060
src/e3_discovery/sequence_metadata.py	6019	f79003fdc5648935ea6d41b38331245c3ca418d8f1ca187a23be447a612c06fa
tests/FUNCTION_TEST_MATRIX.tsv	14261	517278238b2273ff15031c902f2f062e3a617a416c7756d7170e9eda8e8dd42a
tests/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/end_to_end/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/end_to_end/test_end_to_end_synthetic.py	3460	a4a683293a8ca43a6e6d5396dd1ace221d54b4bc50686fa3dd7c7e285d1f9200
tests/end_to_end/test_external_diamond_pipeline.py	6155	c9936a73b95782aeb07e18c7dcb5b5a03f36511ae4ff47d115eaddd3b395b7b9
tests/end_to_end/test_external_diamond_smoke.py	501	a37fc65c1ebb651da613c26f2c0728fa92a9b0785e0fd5a698627376d3827c98
tests/fixtures/e3_seeds.csv	71	c1fb5af5631f59e77219eb9be8484ee16539143b67c426b71376e84d2cfd98a6
tests/fixtures/raw_clusters.tsv	254	10411c149babfecf8a5d4b0f6322f2933a411db5798c7c5e28aa1a493dbc8ae2
tests/fixtures/realignments.tsv	430	4a99d07e0ebf4c2439fba8271e802c658e0d5690dc300f2067dafb3b12b4713a
tests/fixtures/realignments_diamond_2_2_3.tsv	430	e3253cba794c3f5ef3fbf640ca9c8a72c65400eac0dfb0a45af48b280058f513
tests/fixtures/species_a.fasta	240	4e82bf0894f94f07f6b462eaba7e345bdca36202ee854100e31d778ab10112e0
tests/fixtures/species_b.fasta	251	1bef4f05bacb64442971b3d12b21c61d427f64031e03df713e01d3376191155d
tests/integration/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/integration/test_resource_build.py	9560	fdd067409145a5a2dca2d1194a778a0cede933dff3d3e405ebe7ced3e209d82d
tests/unit/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/unit/test_benchmarks.py	4267	efde49dbcd5ee5ea1da9081f361791f6784013dbd17a872bd3d1b6e82cead303
tests/unit/test_cli.py	14235	f3d3c24f1f4792f3d9b7141142fb3b5cb25e40a7339166b3e55880f724a796e9
tests/unit/test_cluster_config.py	8943	cfd11b7ba11eedd332ffa16921665f3313c262870f6f67180d6f46535d9f1c30
tests/unit/test_clusters.py	9936	34c3f6bc4caa3151387be73330f181a7c7364a3496842ae3b8c9e1934e9fcf85
tests/unit/test_config.py	5828	3b9f223620326daaebf0aa7b5e77ed507df45dcfb22449d94c8a3a4cae2906e3
tests/unit/test_diamond.py	8636	b9d31b129b22bbde81a016ac723d61975df2e0f118b393b6cfc19cea49659637
tests/unit/test_docstring_quality.py	6626	280025e8d098ab64801c630d7561562489e498ab1e0afeacf07bf248a6920efc
tests/unit/test_edge_cases.py	14485	f3f696a6ddc9343cffd9d718537cb9498abee647f02b8fa6779855ffe6245d58
tests/unit/test_fasta.py	6052	47102d19a0165361c087e76bf7dbd61ae0d4044d3d0b16b67c4c9a3acdc22f85
tests/unit/test_function_matrix.py	1586	ff9c47ff4dee0ca133bbfd82118066ffe8ed766ec295758cf9ef4daaf43df7ce
tests/unit/test_io_utils.py	4917	ebf8ff9cadebd57ab24a14399e7833ff2a71ecb82059c538cce6c0e075a4b5fc
tests/unit/test_logging_utils.py	1106	6bfd71f1ee33c8c561f9c141f1e523b2dae6170ac806d51aa21adddb389bf680
tests/unit/test_manifest.py	2776	5c5a4da40cef6060cb5bd71d29c01f9a79aadfbf5d23df3c7d79b9bcc2901cab
tests/unit/test_path_safety.py	6908	5e538d9868aa1c3211810ebc6ba5a900ddfd86d01428b76884d64f9a8c144d27
tests/unit/test_pipeline.py	979	7c94fbf8256eb2d20e12792118c360f93a73623211bb43cdc9d8402b6892309d
tests/unit/test_provenance.py	2106	1d59e43ca6b6f59fa5877fb692186e588a6be2c6423a41c7b7cf675891ea05cb
tests/unit/test_repository_contract.py	3005	52334175db06f1d537784a03c90ba93a32b48a4c73428954521d7756490fe69c
tests/unit/test_resource.py	3841	56801546672cd07a06acdacba940342b2540feacf84a587aa1a7666effec69ee
tests/unit/test_resource_monitor.py	8490	57f42866ac7ac66795146bb8e369a9fc0615518e6a8f89f62ee30ce15e217f68
tests/unit/test_seeds.py	2332	23f80727c994cfed697c1a25372b0b986ff9bcf6a4b2791c29ee25247a1903f9
tests/unit/test_sequence_metadata.py	5052	b39284d15b95bfd0595c844484b9a0d851cd22fec40a89f0d0e5bf7d5ba025c4
tests/unit/test_slurm_scripts.py	3486	1edd9f742056060b95fafee80455135849104ec550e40dff123100a21dc6c4ed
tests/unit/test_snakefile_contract.py	2674	c890218976e04713e2b78826622a873135e8529fbaa61097c7ec97a277e49216
workflow/envs/legacy_diamond_2_1_23.yml	322	4290a7c453fc41546474669c1889ef6f51e9d86729b1aa34fef2e90a82f88d75
workflow/envs/production.yml	314	3b425ca48ef21bd918e1303ddb774ca71c5deff265f539922f9c9f31c069c98a
