relative_path	size_bytes	sha256
e3_discovery_engine/test_outputs/diamond_e2e/curated/e3_seeded_clusters.parquet	810	b87db82bc1a49ccbca78e505a1323f58fbba1c45d32f7c9ada2e5855b197a815
e3_discovery_engine/test_outputs/diamond_e2e/curated/known_e3_seeds.parquet	1758	e5ad64e0945901389b17a009eac0aa4e2ebc99bb4b02e21fe37b8d742e384a58
e3_discovery_engine/test_outputs/diamond_e2e/curated/raw_cluster_sequences.parquet	679	d6f4d447e4f967dff8551582bb25f87f87006ef290ff554ef930ef2d093f0537
e3_discovery_engine/test_outputs/diamond_e2e/curated/raw_deepclust_membership.parquet	837	452b3160bb63a1dae743de6b74724febfe3d9a91acf8259e1ffe9057ac40d36e
e3_discovery_engine/test_outputs/diamond_e2e/curated/realigned_membership.parquet	3494	c104f23eb7986ce3759d9bd74307112de0599f4a34ef7558f69ced87d2361e3e
e3_discovery_engine/test_outputs/diamond_e2e/curated/sequence_records.parquet	3861	2c19aeb12d34fa7611c28bad3354cddaf96d7c97f8baef415db78374c06eee94
e3_discovery_engine/test_outputs/diamond_e2e/curated/sequence_seed_matches.parquet	1008	f31f20b4d4c6c26be2b5ca5a8a4c198da5df8ce2320baa774a77282943725a1d
e3_discovery_engine/test_outputs/diamond_e2e/curated/strict_e3_seeded_cluster_members.parquet	3630	79af902a6aae00f86558a5468bbc0b029370a336c8babee92b5085098f38f27e
e3_discovery_engine/test_outputs/diamond_e2e/curated/threshold_pass_membership.parquet	3494	c104f23eb7986ce3759d9bd74307112de0599f4a34ef7558f69ced87d2361e3e
e3_discovery_engine/test_outputs/diamond_e2e/curated/workflow_thresholds.parquet	536	2caeb8eec8a99a5d0f548ab4d1480ecf0c85a0dbf1b2f888be4ac3b7ae9bd734
e3_discovery_engine/test_outputs/diamond_e2e/deepclust.command.json	669	eb9cef971323e862be13cf03c3d3f72f2a8f8ac02ff0853957140669f42e721c
e3_discovery_engine/test_outputs/diamond_e2e/deepclust.log	144938	93f174d39890e9348b58f8b7910e3cc7ec878916bb3688073ce5eed6f6b8abc7
e3_discovery_engine/test_outputs/diamond_e2e/fastas/e3_seeded_all_members.fasta	237	cf5fb6e54e8e868ffc31819e5efb7bacd2178ef92966c6b1ec7dfae5626108c7
e3_discovery_engine/test_outputs/diamond_e2e/fastas/e3_seeded_representatives.fasta	118	4dbc64cb283ffcdc4fddd221d5c04f1d2528aca33c295ca09310bd2d9a402627
e3_discovery_engine/test_outputs/diamond_e2e/fastas/e3_seeded_strict_members.fasta	237	cf5fb6e54e8e868ffc31819e5efb7bacd2178ef92966c6b1ec7dfae5626108c7
e3_discovery_engine/test_outputs/diamond_e2e/makedb.command.json	475	db6c376ef3f9f16674ec75b8221983e5e4017e34515dcc7405aba70c1b69c732
e3_discovery_engine/test_outputs/diamond_e2e/makedb.log	897	ae36f82704884aac5e291a9acfe1c34c09184761e8afea6073a2ee224fb3945a
e3_discovery_engine/test_outputs/diamond_e2e/realign.command.json	923	078416f27f0477e9dc57befb946cdc193ad7a50b3c9608086448b52bd871fc7f
e3_discovery_engine/test_outputs/diamond_e2e/realign.log	733	fd9dbc991e8110a467817dcbec5cc5c63675b6a37f4cc2100a8c50675f1e6d1f
e3_discovery_engine/test_outputs/diamond_e2e/realignments.parquet	19617	5b698d63bc1868bcc02902ebd1b456c9a58277cb7150c26409931836a9eaed10
e3_discovery_engine/test_outputs/diamond_e2e/realignments.tsv	455	33a8661e6c0a309c51916284fed037ad21eabf55fd1c03d243d40a87de4913ac
e3_discovery_engine/test_outputs/diamond_e2e/resource.duckdb	3944448	a88896bd49e5f94f971ac92946002b51deffc8e427d02c11944485b8efd0113b
e3_discovery_engine/test_outputs/diamond_e2e/sample_summary.tsv	462	4275e814309b637ff32628c55a4ac7e0029845fd64a5477476d6504debeb4cf2
e3_discovery_engine/test_outputs/diamond_e2e/seeds.parquet	2734	58fb525d091ff4805d2e8d92f1272ac0e4d64588492e454bc9d5840128258c02
